smiles,scaffold,IC50,std_units,pIC50,alogp,hba,hbd,full_mwt,num_ro5_violations,psa,heavy_atoms,document_chembl_id,molecule_chembl_id,Scores_Ledock,Scores_Vina,Scores_MOE
COc1cc2c(NC3CCN(C)CC3)cc(-c3cc4ccccc4o3)nc2cc1OCCCN1CCCC1,c1ccc2oc(-c3cc(NC4CCNCC4)c4ccc(OCCCN5CCCC5)cc4n3)cc2c1,1070,nM,5.970616222,6.03,7,1,514.67,2,63,38,CHEMBL4130634,CHEMBL4174677,-8.29,-9.808,-9.2235622
CNC(=O)CCNc1cc(-c2ccc(C)o2)nc2cc(OCCCN3CCCC3)c(OC)cc12,c1coc(-c2ccc3ccc(OCCCN4CCCC4)cc3n2)c1,1080,nM,5.966576245,4.22,7,2,466.58,0,88.86,34,CHEMBL4190398,CHEMBL4212375,-9.6,-8.739,-9.2515793
COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(-c3ccc(C)o3)nc2cc1OCC1CCNCC1,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4cc(OCC5CCNCC5)ccc34)CC2)nc1,1140,nM,5.943095149,4.43,11,4,601.71,2,146.9,44,CHEMBL4834403,CHEMBL4876993,-9.86,-10.156,-10.155409
COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,1160,nM,5.935542011,4.91,11,3,615.74,2,138.11,45,CHEMBL4834403,CHEMBL4852593,-9.23,-9.963,-10.659487
COc1cc2c(NC3CCN(C)CC3)cc(-c3cc[nH]c(=O)c3)nc2cc1OCCCN1CCCC1,O=c1cc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)cc[nH]1,1250,nM,5.903089987,3.97,7,2,491.64,0,82.72,36,CHEMBL4130634,CHEMBL4162957,-10.13,-9.573,-10.008912
COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(CN(C)C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1270,nM,5.896196279,4.94,8,1,521.71,1,66.24,38,CHEMBL4130634,CHEMBL4167876,-8.95,-8.718,-9.830822
COc1cc2c(N(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1320,nM,5.879426069,5.21,7,0,492.66,1,54.21,36,CHEMBL4190398,CHEMBL4217087,-8.2,-9.894,-9.3049669
COc1cc2c(NC3CCN(C)CC3)cc(C3CCC(C)O3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)cc(C3CCCO3)nc2cc1OCCCN1CCCC1,1370,nM,5.863279433,4.85,7,1,482.67,0,59.09,35,CHEMBL4130634,CHEMBL4166410,-8.48,-8.853,-9.3973122
COc1cc2c(NC3CCN(C)CC3)cc(-c3cccnc3)nc2cc1OCCCN1CCCC1,c1cncc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1410,nM,5.850780887,4.68,7,1,475.64,0,62.75,35,CHEMBL4130634,CHEMBL4164497,-9.12,-8.845,-8.9701796
COc1cc2c(NCc3ccc([C@H]4CC[C@@H](C(=O)NO)CC4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NCc3ccc(C4CCCCC4)cc3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1431,nM,5.844360366,7.07,8,3,612.77,2,109.09,45,CHEMBL4834403,CHEMBL4850038,-9.16,-10.234,-10.180319
COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C#N)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1600,nM,5.795880017,4.75,8,1,489.62,0,86.79,36,CHEMBL4130634,CHEMBL4164446,-9.25,-9.187,-9.4975128
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,O=C1C=CC(=O)c2ccccc21,1600,nM,5.795880017,2.75,2,0,227.05,0,34.14,14,CHEMBL3414469,CHEMBL318782,-4.64,-6.626,-5.3002377
COc1cc2nc(-c3ccc(C)o3)cc(NCC3C4CCC3CN(c3ncc(C(=O)NO)cn3)C4)c2cc1OC,c1cnc(N2CC3CCC(C2)C3CNc2cc(-c3ccco3)nc3ccccc23)nc1,1680,nM,5.774690718,4.3,10,3,544.61,1,134.87,40,CHEMBL4834403,CHEMBL4876823,-9.91,-9.447,-10.614868
COc1cc2c(NC3CCCC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NC3CCCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1790,nM,5.747146969,6.03,6,1,449.6,1,59.76,33,CHEMBL4190398,CHEMBL4216799,-8.51,-8.645,-9.6221294
COc1cc2c(OC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(OC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,1870,nM,5.728158393,5.15,7,0,479.62,1,60.2,35,CHEMBL4190398,CHEMBL4206071,-7.82,-8.928,-9.3494673
COc1cc2c(NC3CCN(C(C)C)CC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,2010,nM,5.696803943,5.84,7,1,509.74,2,62.75,37,CHEMBL4130634,CHEMBL1231795,-8.27,-9.48,-9.4522543
O=C(NO)C1CCN(CC(O)COC(Cn2c3ccccc3c3ccccc32)Cn2c3ccccc3c3ccccc32)CC1,c1ccc2c(c1)c1ccccc1n2CC(Cn1c2ccccc2c2ccccc21)OCCCN1CCCCC1,2020,nM,5.694648631,5.57,7,3,590.72,2,91.89,44,CHEMBL4818986,CHEMBL4878570,-9.56,-11.024,-10.005484
COc1cc2c(NC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(C)nc2cc1OCCCN1CCCC1,c1cnc(N2CCC(Nc3ccnc4cc(OCCCN5CCCC5)ccc34)CC2)nc1,2040,nM,5.690369833,3.41,10,3,535.65,1,124.97,39,CHEMBL4834403,CHEMBL4863011,-9.06,-10.302,-9.7128181
Cc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC(F)(F)F)c(OCCCN4CCCC4)cc3n2)o1,c1coc(-c2cc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,2080,nM,5.681936665,6.07,7,1,532.61,2,63,38,CHEMBL4190398,CHEMBL4214834,-8.75,-8.961,-9.573885
COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,c1cnc(N2CCC(CNc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,2160,nM,5.665546249,4.06,10,3,518.57,1,134.87,38,CHEMBL4834403,CHEMBL4856110,-8.59,-9.421,-10.567563
COc1cc2c(NC3CCN(C)CC3)nc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2nc(NC3CCNCC3)c3ccc(OCCCN4CCCC4)cc3n2)c1,2250,nM,5.647817482,4.58,8,1,479.63,0,75.89,35,CHEMBL4130634,CHEMBL4170228,-8.63,-9.178,-9.0902119
COc1cc2c(NCc3ccc([C@H]4CC[C@H](C(=O)NO)CC4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1coc(-c2cc(NCc3ccc(C4CCCCC4)cc3)c3ccc(OCCCN4CCCC4)cc3n2)c1,2270,nM,5.643974143,7.07,8,3,612.77,2,109.09,45,CHEMBL4834403,CHEMBL4856508,-8.44,-9.686,-10.494713
COc1cc(NC2CCN(C)CC2)c2cc(OC)c(OCCCN3CCCC3)cc2n1,c1cc(NC2CCNCC2)c2ccc(OCCCN3CCCC3)cc2n1,2290,nM,5.640164518,3.62,7,1,428.58,0,59.09,31,CHEMBL4130634,CHEMBL4171275,-7.62,-7.686,-8.5144033
COc1cc2c(NCc3ccc(-c4ccc(C(=O)NO)cc4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1ccc(-c2ccc(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)cc2)cc1,2570,nM,5.590066877,7.07,8,3,606.72,2,109.09,45,CHEMBL4834403,CHEMBL4866673,-9.18,-9.76,-9.8952522
COc1cc2nc(-c3ccc(C)o3)cc(N[C@H]3CC[C@@H](C(=O)NO)CC3)c2cc1OC,c1coc(-c2cc(NC3CCCCC3)c3ccccc3n2)c1,2660,nM,5.575118363,4.3,7,3,425.49,0,105.85,31,CHEMBL4834403,CHEMBL4855461,-8.95,-9.485,-9.4398298
COc1cc2c(NCC3CCC(c4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,c1ccc(C2CCC(CNc3cc(-c4ccco4)nc4cc(OCCCN5CCCC5)ccc34)CC2)cc1,2760,nM,5.559090918,7.18,8,3,612.77,2,109.09,45,CHEMBL4834403,CHEMBL4849689,-9.08,-10.326,-10.840324
COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCC(C(=O)NO)CC3)c2cc1OC,c1coc(-c2cc(NCC3CCCCC3)c3ccccc3n2)c1,2850,nM,5.54515514,4.54,7,3,439.51,0,105.85,32,CHEMBL4834403,CHEMBL4862781,-8.69,-9.32,-9.2888231
COc1cc2c(cc1OCCCN1CCCC1)N=C(C1CCCCC1)CN=C2NC1CCN(C(C)C)CC1,c1cc2c(cc1OCCCN1CCCC1)N=C(C1CCCCC1)CN=C2NC1CCNCC1,3100,nM,5.508638306,5.44,7,1,523.77,2,61.69,38,CHEMBL4400539,CHEMBL4454542,-7.93,-9.741,-10.089311
CCN(CC)CCNC(=O)c1ccc(NCCCCCCCCCCCCN2C(=O)c3ccccc3C2=O)cc1,O=C1c2ccccc2C(=O)N1CCCCCCCCCCCCNc1ccccc1,4000,nM,5.397940009,6.37,5,2,548.77,2,81.75,40,CHEMBL3414469,CHEMBL3414630,-8.04,-7.355,-9.1194229
COc1cc2nc(-c3ccc(C)o3)cc(N[C@H]3CC[C@H](C(=O)NO)CC3)c2cc1OC,c1coc(-c2cc(NC3CCCCC3)c3ccccc3n2)c1,4180,nM,5.378823718,4.3,7,3,425.49,0,105.85,31,CHEMBL4834403,CHEMBL4856550,-8.91,-9.523,-9.696023
COc1cc2c(NC3CCN(C)CC3)cc(C3CCOCC3)nc2cc1OCCCN1CCCC1,c1cc2c(NC3CCNCC3)cc(C3CCOCC3)nc2cc1OCCCN1CCCC1,4420,nM,5.354577731,4.51,7,1,482.67,0,59.09,35,CHEMBL4130634,CHEMBL4167925,-8.94,-9.21,-10.356227
COc1cc2nc(-c3ccc(C)o3)cc(NCc3ccc(C(=O)NO)cc3)c2cc1OC,c1ccc(CNc2cc(-c3ccco3)nc3ccccc23)cc1,5400,nM,5.26760624,4.55,7,3,433.46,0,105.85,32,CHEMBL4834403,CHEMBL4863394,-8.98,-9.683,-8.9811058
COc1cc2nc(-c3ccc(C)o3)cc(NC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,c1cnc(N2CCC(Nc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,7140,nM,5.146301788,3.81,10,3,504.55,1,134.87,37,CHEMBL4834403,CHEMBL4862662,-8.95,-10.192,-10.427969
Nc1ncnc2c1nnn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1ncc2nnn([C@H]3CCCO3)c2n1,8000,nM,5.096910013,-2.04,12,5,385.41,1,195.52,26,CHEMBL1151871,CHEMBL552246,-9.38,-8.014,-8.9905767
COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(c4ccc(C(=O)NO)cn4)CC3)c2cc1OC,c1ccc(N2CCC(CNc3cc(-c4ccco4)nc4ccccc34)CC2)nc1,8410,nM,5.075204004,4.66,9,3,517.59,1,121.98,38,CHEMBL4834403,CHEMBL4854659,-8.8,-9.543,-10.36661
Cc1cc(Nc2cccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1cccc(Nc2ccnc3ccccc23)c1,9000,nM,5.045757491,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,CHEMBL3126646,-11.74,-11.228,-8.4470263
Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,11220,nM,4.950007143,5.65,7,4,461.53,1,117.85,35,CHEMBL2331328,CHEMBL2336409,-7.88,-9.877,-8.4470253
O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccc(O)c3ccccc23)ccc1Cl,O=S(=O)(Nc1cccc2ccccc12)c1ccccc1,12000,nM,4.920818754,3.91,5,2,378.79,0,109.54,25,CHEMBL3414469,CHEMBL3414633,-7.21,-9.807,-7.6971283
Cc1cc(Nc2ccc(NC(=O)c3ccccc3Nc3ccnc4ccccc34)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1Nc1ccnc2ccccc12,12300,nM,4.910094889,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,CHEMBL3126648,-10.13,-10.909,-9.1082439
COc1ccc(CN2CCC(Nc3nc(Nc4ccc(NC(=O)CCCCCCC(=O)NO)cc4)nc4cc(OC)c(OC)cc34)CC2)cc1,c1ccc(CN2CCC(Nc3nc(Nc4ccccc4)nc4ccccc34)CC2)cc1,14000,nM,4.853871964,6.26,11,5,685.83,3,159.2,50,CHEMBL4311997,CHEMBL4554522,-9.46,-9.225,-11.419499
CC(=O)NCCc1ccc(O)c(-c2cc3c(c(O)c2O)C(=O)c2cc(O)c(C(=O)O)c(C(=O)O)c2C3=O)c1,O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,19000,nM,4.721246399,2.03,9,7,521.43,2,218.76,38,CHEMBL3414469,CHEMBL3414632,-6.72,-9.423,-8.0058851
O=C(O)[C@H](Cc1c[nH]c2ccccc12)NSc1ncccc1[N+](=O)[O-],c1ccc(SNCCc2c[nH]c3ccccc23)nc1,20000,nM,4.698970004,2.76,6,3,358.38,0,121.15,25,CHEMBL3108732,CHEMBL3109084,-8.35,-8.547,-7.3711977
O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)C=CC1=O,O=C1C=CC(=O)N1CCc1c[nH]c2ccccc12,20000,nM,4.698970004,1.09,3,2,284.27,0,90.47,21,CHEMBL3414469,CHEMBL3414631,-5.76,-8.286,-6.6106324
O=C1N=C(NCc2ccco2)NCN1,O=C1N=C(NCc2ccco2)NCN1,22000,nM,4.657577319,0,4,3,194.19,0,78.66,14,CHEMBL2062450,CHEMBL2063048,-6.79,-6.851,-5.8282037
O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,27200,nM,4.565431096,2.2,10,0,458.59,0,83.7,30,CHEMBL4602737,CHEMBL4640870,-8.98,-8.678,-9.0602541
Nc1ccc(NC(=O)c2ccc(Nc3ccnc4ccccc34)cc2)cc1,O=C(Nc1ccccc1)c1ccc(Nc2ccnc3ccccc23)cc1,27900,nM,4.554395797,4.81,4,3,354.41,0,80.04,27,CHEMBL3124813,CHEMBL3126653,-8.88,-10.159,-7.9712296
Cc1ccc2c(n1)N(CC(=O)Nc1ccc3c(c1)OCO3)CC(c1nc(-c3cccc(F)c3)no1)C2=O,O=C(CN1CC(c2nc(-c3ccccc3)no2)C(=O)c2cccnc21)Nc1ccc2c(c1)OCO2,28500,nM,4.54515514,3.73,9,1,501.47,1,119.68,37,CHEMBL4602737,CHEMBL4649221,-8.29,-11.549,-9.1117163
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,O=c1c(-c2ccccc2)coc2ccccc12,30000,nM,4.522878745,2.58,5,3,270.24,0,90.9,20,CHEMBL3414469,CHEMBL44,-5.9,-8.075,-5.9906259
O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,33000,nM,4.48148606,7.52,5,3,481.56,1,78.94,37,CHEMBL3124813,CHEMBL3126651,-7.46,-10.36,-8.0467176
Cc1cc(Nc2ccccc2NC(=O)c2ccc(Nc3ccnc4ccccc34)cc2)nc(N)n1,O=C(Nc1ccccc1Nc1ccncn1)c1ccc(Nc2ccnc3ccccc23)cc1,35000,nM,4.455931956,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,CHEMBL3126644,-10.28,-11.932,-8.983551
Cc1cc(Nc2cccc(NC(=O)c3ccccc3Nc3ccnc4ccccc34)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccccc1Nc1ccnc2ccccc12,38600,nM,4.413412695,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,CHEMBL3126649,-11.82,-12.313,-9.095645
O=C(O)[C@H](Cc1c[nH]c2ccccc12)NSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],c1ccc(SNCCc2c[nH]c3ccccc23)cc1,40000,nM,4.397940009,3.28,7,3,402.39,0,151.4,28,CHEMBL3108732,CHEMBL3109085,-9.08,-8.381,-7.8011346
Nc1ccnc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1cnc2c(c1)ncn2[C@H]1CCCO1,45000,nM,4.346787486,-0.83,10,5,383.43,0,169.74,26,CHEMBL1151871,CHEMBL563946,-9.53,-8.658,-8.8376913
Nc1nccc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,c1cc2c(cn1)ncn2[C@H]1CCCO1,45000,nM,4.346787486,-0.83,10,5,383.43,0,169.74,26,CHEMBL1151871,CHEMBL561047,-9.24,-8.901,-9.2109814
O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,50000,nM,4.301029996,2.46,3,2,334.33,0,90.47,25,CHEMBL1147744,CHEMBL383475,-6.12,-9.012,-7.0099325
O=C(O)[C@H]1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,O=C(c1ccc2ccccc2c1)N1CC[C@H](Cc2c[nH]c3ccccc23)C1,50000,nM,4.301029996,4.48,2,2,398.46,0,73.4,30,CHEMBL3108732,CHEMBL3109076,-7.08,-10.83,-8.2191315
Cc1cc(Nc2cccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)c2)nc(N)n1,O=C(Nc1cccc(Nc2ccncn2)c1)c1ccc(Nc2ccnc3ccccc23)cc1,52000,nM,4.283996656,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,CHEMBL2385821,-9.6,-11.017,-8.6496754
Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4cc(C)nc(N)n4)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccc(Nc2ccncn2)cc1,68000,nM,4.167491087,3.79,9,5,441.5,0,156.76,33,CHEMBL3124813,CHEMBL3126652,-8.72,-10.547,-8.5548105
O=C(O)[C@H]1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1,O=C(c1ccccc1)N1CC[C@H](Cc2c[nH]c3ccccc23)C1,73000,nM,4.13667714,3.33,2,2,348.4,0,73.4,26,CHEMBL3108732,CHEMBL3109078,-6.06,-8.866,-7.3071599
O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1Sc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],c1ccc(SN2CC[C@@H](Cc3c[nH]c4ccccc34)C2)cc1,80000,nM,4.096910013,4.01,7,2,442.45,0,142.61,31,CHEMBL3108732,CHEMBL3109079,-8.71,-8.672,-8.5920324
O=C(O)c1cc(Cc2ccc(O)c(C(=O)O)c2)ccc1O,c1ccc(Cc2ccccc2)cc1,92000,nM,4.036212173,2.08,4,4,288.25,0,115.06,21,CHEMBL1157722,CHEMBL115145,-6.15,-8.779,-7.1089697
O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccccc1,O=C(c1ccccc1)N1CC[C@@H](Cc2c[nH]c3ccccc23)C1,98000,nM,4.008773924,3.33,2,2,348.4,0,73.4,26,CHEMBL3108732,CHEMBL3109077,-6.11,-8.826,-7.3768616
Cc1ccn2c(CCc3nnc4cc(C)ccn34)nnc2c1,c1ccn2c(CCc3nnc4ccccn34)nnc2c1,100000,nM,4,2.17,6,0,292.35,0,60.38,22,CHEMBL1147744,CHEMBL382617,-6.11,-8.272,-7.0166717
CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C)CC3)nc2)cc2c1cnn2C(C)C,O=C(NCc1ccc[nH]c1=O)c1cc(-c2ccc(N3CCNCC3)nc2)cc2[nH]ncc12,121000,nM,3.91721463,4.31,7,2,541.7,1,99.15,40,CHEMBL2202955,CHEMBL2204997,-9.24,-9.43,-8.9843321
O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,O=C(c1ccc2ccccc2c1)N1CC[C@@H](Cc2c[nH]c3ccccc23)C1,128000,nM,3.89279003,4.48,2,2,398.46,0,73.4,30,CHEMBL3108732,CHEMBL3109075,-6.79,-10.048,-8.191329
CN(C)CC1CC(c2ccc([N+](=O)[O-])cc2)=NO1,c1ccc(C2=NOCC2)cc1,150000,nM,3.823908741,1.65,5,0,249.27,0,67.97,18,CHEMBL1914404,CHEMBL1916517,-7.02,-7.245,-6.6628757
O=[N+]([O-])c1ccc(C2=NC[C@H](CN3CCCC3)O2)cc1,c1ccc(C2=NC[C@H](CN3CCCC3)O2)cc1,150000,nM,3.823908741,1.84,5,0,275.31,0,67.97,20,CHEMBL3414469,CHEMBL403716,-7.49,-8.161,-6.9609537
Cc1cc(Nc2ccc(NC(=O)c3ccc(N)cc3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1ccccc1,173000,nM,3.761953897,2.95,6,4,334.38,0,118.95,25,CHEMBL3124813,CHEMBL3126654,-8.93,-9.414,-7.9275308
Cc1cc(Nc2ccccc2NC(=O)c2cccc(Nc3ccnc4ccccc34)c2)nc(N)n1,O=C(Nc1ccccc1Nc1ccncn1)c1cccc(Nc2ccnc3ccccc23)c1,174000,nM,3.759450752,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,CHEMBL3126647,-10.26,-11.396,-8.8091784
O=C(O)COc1ccc(C(=O)c2cc(Br)ccc2OCC(=O)O)cc1,O=C(c1ccccc1)c1ccccc1,212000,nM,3.673664139,2.61,5,2,409.19,0,110.13,25,CHEMBL1157722,CHEMBL597113,-6.12,-8.216,-7.464776
O=C(O)[C@H](Cc1csc2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1csc2ccccc12,230000,nM,3.638272164,3.19,4,1,351.38,0,74.68,25,CHEMBL3108732,CHEMBL3109080,-6.12,-8.976,-7.1248951
CC(C)(C)c1ccc(NC(=O)c2ncn(CC(=O)NCCn3ccc4c(N)ncnc43)n2)cc1,O=C(Cn1cnc(C(=O)Nc2ccccc2)n1)NCCn1ccc2cncnc21,248000,nM,3.605548319,1.97,9,3,461.53,0,145.64,34,CHEMBL4680176,CHEMBL4765125,-8.86,-9.735,-8.6485014
Cc1cc(Nc2ccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)cc2)nc(N)n1,O=C(Nc1ccc(Nc2ccncn2)cc1)c1cccc(Nc2ccnc3ccccc23)c1,265000,nM,3.576754126,5.65,7,4,461.53,1,117.85,35,CHEMBL3124813,CHEMBL3126645,-9.15,-10.899,-8.4315042
CN(C)CC1CC(c2ccc(N)cc2)=NO1,c1ccc(C2=NOCC2)cc1,270000,nM,3.568636236,1.32,4,1,219.29,0,50.85,16,CHEMBL1914404,CHEMBL1916669,-6.24,-7.312,-6.1509838
CN1CC2ON=C(Cc3ccc([N+](=O)[O-])cc3)C2C1,c1ccc(CC2=NOC3CNCC23)cc1,310000,nM,3.508638306,1.45,5,0,261.28,0,67.97,19,CHEMBL1914404,CHEMBL1916683,-6.77,-8.461,-6.6287794
O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1CCc1c[nH]c2ccccc12,390000,nM,3.408935393,2.46,3,2,334.33,0,90.47,25,CHEMBL3108732,CHEMBL1564869,-5.91,-9.021,-7.0345788
CN1CC2ON=C(c3ccc(N)cc3)C2C1,c1ccc(C2=NOC3CNCC23)cc1,570000,nM,3.244125144,0.93,4,1,217.27,0,50.85,16,CHEMBL1914404,CHEMBL1916680,-5.52,-7.28,-5.772222
COc1ccc(CC2=NOC3CN(C)CC23)cc1,c1ccc(CC2=NOC3CNCC23)cc1,1130000,nM,2.946921557,1.55,4,0,246.31,0,34.06,18,CHEMBL1914404,CHEMBL1916684,-5.62,-6.828,-6.6784039
CN(C)CC1CC(Cc2ccc([N+](=O)[O-])cc2)=NO1,c1ccc(CC2=NOCC2)cc1,1600000,nM,2.795880017,1.84,5,0,263.3,0,67.97,19,CHEMBL1914404,CHEMBL1916672,-7.33,-7.622,-6.7567539
